Reetta Hyvärinen,2
Atte Harjanne,2904
Sosialidemokraatit SDP,2409
Liike Nyt,2016
Vasemmistoliitto,1783
Petrus Pennanen,1609
Ozan Yanar,1264
Vihreät - De Gröna,1227
Kokoomus,1172
Timo Huhtamäki,1163
Viite - Tieteen ja teknologian vihreät,945
Jonne Juntura,855
Emma Kari,822
Mai Kivelä,810
Elisa Gebhard,730
Daniel Sazonov,684
Keskusta,683
Ben Zyskowiczin fanisivut,666
Mikko Kiesiläinen,662
Mari Holopainen,655
Jenni Pajunen,603
Helsingin Kokoomus,512
Daniel Rahman,494
Maria Ohisalo,478
Jaakko Mustakallio,463
Mikkel Näkkäläjärvi,449
Iiris Suomela,426
Helsingin Vihreät,424
Li Andersson,421
Tampereen Vasemmistonuoret,382
Suldaan Said Ahmed aka Musta Leijona,343
Liike,341
Uudenmaan Liberaalit,340
Atte Kaleva,326
Eeva Kärkkäinen,313
Henrik Vuornos,312
Veronika Honkasalo,311
Antti Vasemmalta - Antti Holopaisen poliitikkosivu,310
Feministinen puolue,304
Janne Heikkinen,300
Jenni Karjalainen,298
HeliP,288
Sari Sarkomaa,285
Lauri Kattelus,283
Kalevi Sorsa -säätiö,281
Perussuomalaiset,266
Heidi Hautala,265
Helsingin Vasemmisto,260
Antti Merilehto,257
Pilvi Torsti,251
Jouni Sirén,242
Wille Rydman,241
Pirkka-Pekka Petelius,235
Vihreät nuoret,235
Elinkeinoelämän keskusliitto EK,229
Anders Adlercreutz,223
Kaisa Hernberg,222
Sampo Terho,221
Noora Shingler eduskuntaan,208
Outi Alanko-Kahiluoto,206
Hanna Sarkkinen,204
Taru Reinikainen,202
Alviina Alametsä,200
Liberaalipuolue,196
Sameli Sivonen,191
Silvia Modig,187
Saara Ilvessalo,184
Vasemmistonaiset,171
Piraattipuolue,170
Saara Hyrkkö,169
Helene Auramo,166
Kai Mykkänen,164
Suvi Mäkeläinen,163
Tuomas Nevanlinna,161
Arto Satonen,153
Paavo Arhinmäki,150
Pirkanmaan Vasemmisto,149
Sofia Julin,146
"Jaana Wessman, Vas.",146
Sirpa Pursiainen eduskuntaan,135
Kimmo Oila,132
Petteri Orpo,131
Otso Kivekäs,131
Sami Säynevirta,131
Kaarle Hurtig,128
Mirita Saxberg - kansanedustajasi,128
Simon Granroth,127
Keskustanuoret,120
Mia Nygård,119
Anna Vuorjoki,116
Mira-Veera Auer,115
Johanna Niemi,115
Jari Kinnunen,112
Demarinuoret - Sosialidemokraattiset Nuoret ry,112
Petri Sarvamaa,110
Matias Pajula,102
Veera Hellman,101
Svenska folkpartiet i Finland - RKP,100
Kansanedustaja Mika Niikko,99
Minna Hölttä,99
Anna Korkman,95
Pohjanmaan Kokoomus,94
Aleksi Niskanen,90
Iikka Nikkinen,90
Aura Salla,89
Jukka Kekkonen - laatua lainvalmisteluun,89
Elina Lepomäki,88
Kimmo Tiilikainen,85
Antero Eerola,85
Lauri Kaira,83
Petri Rajala,82
Tom Packalén,82
Anna-Kaisa Ikonen,82
"Rauno ""Rane"" Kesseli",81
Ilmari Nurminen,81
Teija Makkonen,81
Kimmo Kuusiranta  Liike Nyt,80
Timo Harakka,80
Eduskuntavaaliehdokas Anu Järveläinen,78
Joukkovoima hallituspolitiikkaa vastaan,78
Pekka Rautio,77
"Birgitta Johansson, luottamushenkilö",77
"Jari Jääskeläinen, poliitikko",74
Pohjois-Pohjanmaan Kokoomus,74
Joona Räsänen,70
Lauri Linna,68
Mikaela Nylander,68
Janne Länsipuro 2019,68
Eeli Kytömäki,67
Etelä-Helsingin Vihreät,66
Diana Ponkkala,64
Satakunnan vihreät,64
Sami Pikkuaho - rakentavaa politiikkaa,63
Porvoon Vasemmisto,63
"Olli Kohonen, politiikkaa Pohjois-Pohjanmaalta",63
Tampereen Perussuomalaiset ry.,63
Bella Forsgrén,62
Olli-Poika Parviainen,62
Tarmo Ketola - vihreät,62
Johanna Loukaskorpi - Aidosti arjessa,62
Tommi Liinalampi,61
Jussi Saramo,61
Iris Westerlund,61
Tiina Haapala kansanedustajaehdokas,60
Riina Lumme,60
Silja Borgarsdóttir Sandelin,60
Petri Suuronen - Uusimaa 242,60
Poliitikko Tuomas Nieminen,59
Eva Biaudet,59
Lotta Keskinen,59
Maarit Kiiskinen Public,59
Erkki Tuomioja,59
Anni Sinnemäki,58
Iida-Eveliina Rantalainen,58
Kalle Kiili eduskuntaan,58
Pekka Haavisto,57
Tuomas Meriniemi,57
Joel Linnainmäki,57
Timo Korhonen,56
Svensk Ungdom - RKP-nuoret,55
Simo Grönroos,55
Ville Savonlahti,54
Kansanedustajaehdokas Nina Nummela,54
Heikki Vestman,54
Tanja Vahvelainen kansanedustajaehdokas,54
Teemu Leino. Poliitikko.,54
Wille Dahl - Piraattipuolue,53
Kallion seudun Vihreät,53
Thomas Wallgren,52
SFP i Nyland - RKP Uusimaa,51
Leo Bergman,51
Asko Nurminen,50
Pohjois-Pohjanmaan Vasemmisto,50
Pauliina Valkovirta -Päätöksentekoa vastuullisesti välittäen,49
Jouni Ovaska,49
Antti Rantakangas,49
"Heidi Seppälä,Eduskuntavaaliehdokas 2019. Kandidat inför riksdagsvalet 2019",49
Sakari Rokkanen,48
Liban Sheikh,48
Launo Haapamäki,48
Timo Heinonen - kansanedustaja,48
Petra Malin,47
Ville Niinistö,47
JP Väisänen,47
Maarit Koivisto eduskuntaan 2019,47
Helsingin Perussuomalaiset Nuoret,47
Pike Hilakari,46
Arto Luukkanen,46
Kimmo Kiljunen,45
Daniel Hannus,45
"Jussi Patinen, äänesi eduskuntaan",44
Demokraatti.fi,44
Pirkanmaan Kokoomus,43
Stina Wahlsten,43
Katariina Souri 2019,43
Keski-Suomen Vihreät,43
Ville Turkka,42
Jussi Ylitalo,42
Marjut Lehtonen,42
Kansan Uutiset,42
Kaisa Varonen eduskuntaan 2019 Uusimaa,42
Otto Meri,41
Satu Lampi,41
Vasemmisto-opiskelijat - Vasop,41
Keski-Suomen Vihreät Naiset ry,41
Saga Nyrén - Piraattipuolue,40
Jari Robson - Piraattipuolue,40
Mika Walkamo - Eduskuntavaalit 2019,40
Tarja Edry,39
KD Pirkanmaan piiri,39
Mari Kousa-Kuusisto,39
Ajak Majok,39
John Eriksson - Kandidat/Ehdokas,38
Kokoomusnuoret,38
SFP i Helsingfors,38
Kristillisdemokraatit,37
Jukka Hämäläinen kansanedustajaksi,37
Heta Tuura,37
Niina Ratilainen,37
Espoon Perussuomalaiset ry,37
Olli Kopakkala,36
Ville-Veikko Rantamaula,36
Eero Lehti,36
Antti Lindtman,35
Juha Rehula (poliitikko),35
Tuire Kaimio,35
Taru Tolvanen - eduskuntavaaliehdokas SDP,34
Jelena Kiilholma,34
Kimmo Moilanen - Seitsemän tähden liike,34
Jyrki J.J. Kasvi,34
"Pertti Villo, poliitikko",34
Henrik Wickström,34
Oras Tynkkynen,34
Minna Karvonen,34
Espoon Vasemmisto,34
Riitta Kuismanen,33
Jenni Pitko,33
Riikka Taivassalo,33
Heikki Hankila eduskuntaan,33
Saara-Sofia Sirén,33
Touko Aalto,32
Petra Schulze Steinen,32
Sami Ryynänen,32
Jarno Alastalo,32
Tekniset Demarit ry,32
Mia Heijnsbroek-Wiren Politik,31
Mika Flöjt poliitikko,31
Kokoomusnaiset,30
"Nina ""Peppi"" Pelkonen",30
Eduskuntavaaliehdokas Pasi Huuhtanen,29
Hanna Laine,29
Jari Turpeinen,29
Mika Maaskola,28
Paavo Väyrynen,27
Tiina Ahva,27
Eduskuntavaaliehdokas Ulla Kaukola,27
Vasemmistonuoret,27
Tuomas Kurttila eduskuntaan 2019,26
Ari-Martti - Piraattipuolue,26
Sini Ruohonen - Eduskuntavaalit 2019,26
Veli Liikanen,26
Kokoomusopiskelijat,26
Tuomo Liljenbäck,26
Anna Jensen,25
Mika Pietilä - eduskuntavaaliehdokas,25
Kirkkonummen Vihreät - De Gröna i Kyrkslätt,25
Matti Föhr Eduskuntaan 2019,25
Juho Ojares - Eteenpäin,25
Calle Wikman,25
Marko Meriläinen - Oikeus elää luonnosta,25
Mervi Syväranta,25
Salla Airaksinen eduskuntaan,25
Toni Ahva,24
Tanja von Knorring till Riksdagen Eduskuntaan,24
Risto Kalliorinne,24
Timo Elo,24
Espoon Vihreät,24
Elina Rantanen,24
Tommi Aalto,24
Auri Siika-aho,24
Ilona Helle Vihreä poliitikko,23
Jens Berg,23
Elin Blomqvist-Valtonen,23
Bicca Olin,23
Jani Meronen - Liberaalipuolue - Vapaus valita,23
Riikka Karppinen,22
Kristian Rehnström,22
Sami Virtanen SDP,22
Evelyn Hynynen,22
"Sirkka-Liisa ""Siku"" Kähärä",22
Emma Lindqvist,22
Emilia Taskinen,22
Suomenmaa,22
Hussein al-Taee,21
Poliitikko Piia Koo,21
Terhi Koulumies,21
Arja Alho - ehdolla eduskuntaan,21
Niklas Andersson,21
Akseli Erkkilä - Aksu politiikassa,20
Kirkkonummen Perussuomalaiset,20
Eva Tawasoli,20
Pertti Vallittu - Poliitikko,20
Kari Hannus,20
Vantaan Vasemmisto,20
Johanna Karjula,20
Heikki Kuula,20
Joakim Strand,20
Eduskuntavaaliehdokas Jouni Kaskiharju PS,20
Ismo Nöjd eduskuntavaaliehdokas,20
People's Vote UK,19
Irma Taavela,19
Harri Virtanen SDP,19
Sonja Karppinen,19
Petra Malin (Vas),19
Ilpo Forsman eduskuntaan 2019,19
Johannes Koski,19
Katja Hänninen,19
Eeva-Maria Grekula,18
Mikko Vesterinen,18
Antti Saarelainen,18
Joonas Könttä,17
Mikko Aaltonen - Vas.,17
Jiri Keronen eduskuntaan 2019,17
Vantaan Kokoomus,17
Hanna Saari,17
Sonja Koto - Teoilla terveyttä,17
Pia Lohikoski,17
Viivu Seila,17
Said Moradi - Ääni kaikille,17
Outi Lankia,16
Hämeenlinnan Vasemmisto,16
"Pekka Myllymäki, poliitikko",16
Toni Paussu Politiikka / Politics,16
"Jaana Ristimäki-Anttila, Eduskuntavaaliehdokas 2019",16
Tiia-Henriikka Rantanen,16
Laura Ala-Kokko,16
Katri Kulmuni,16
Tuuli Hirvilammi Vihreät,16
Sami Savio,16
Esa Aalto,16
Piia Aallonharja PS,16
Teija Makkonen - Liike Nyt,16
Sabrina Kaleva,16
Karin Palmén,15
Juha Huhtala,15
Laura Meriluoto eduskuntaan 2019,15
Mikko Savola,15
Hannele Vestola,15
Krista Mikkonen,15
Eduskuntavaaliehdokas Tanja Aidanjuuri-Vestala,15
Lulu Ranne eduskuntaan 2019,15
Eduskuntaryhmän puheenjohtaja Leena Meri -Uusimaa,15
Saku Nikkanen,15
Sveta Silvennoinen-Hiisku,15
Eduskuntavaaliehdokas Jenni Kiiskinen - Ylöjärven vihreät,15
Ehdokas Jaakko Ukkola,14
Juha Pylväs,14
Henna Partanen,14
Matias Mäkynen,14
"Markku Brask, Piraattipuolue 215 Uusimaa",14
Tanja Tiainen,14
Vihreä Lanka,14
Kaj Turunen,14
Mikki Kauste,14
Sebastian Tynkkynen,14
Ville Valkonen,14
Krista Eduskuntaan 2019,13
Eduskuntavaaliehdokas Emilia Kankaanpää - Vasemmistoliitto,13
Satu Kurki -Vaalisivusto - Liike Nyt,13
Eduskuntavaaliehdokas Mika Nurmi,13
Sirkku Hildén,13
Hjallis,13
Inka Hopsu,13
Oulun Vasemmistoliitto,13
Petteri Räty,13
Mirka Soinikoski,13
Eläinoikeuspuolue,13
Minna Engström - Liike Nyt,13
Tiina Elo - rohkeasti ympäristön puolesta,13
Tiina Tuomela,12
Teemu Häyrinen,12
Miikka Kortelainen,12
Hannah Honkanen,12
"Emilia Koikkalainen Keski-Suomesta - Rohkeasti, intohimolla",12
Janne Uotila - PIR,12
Turun vihreät,12
Piritta Rantanen,12
Sanna Marin,12
Tarja Smura eduskuntaan 2019,12
Jumalauta,12
Kristel Pynnönen,12
Katri Kapanen poliitikko,12
Mari Rantanen Perussuomalaiset Helsinki,12
Tarja Simonen,11
Demarinaiset,11
Arja Karhuvaara,11
Savo-Karjalan Vasemmisto,11
Jouko Jääskeläinen,11
Husu Hussein,11
Susanna Koski,11
Olli-Pekka Jalkanen,11
Kati Tervo Eduskuntaan 2019,11
Keravan Vasemmisto,11
Erno Välimäki,10
Mika Kari,10
Tiina Haapala kansanedustaehdokas,10
Tuomo Puumala,10
Kokoomuspoliitikko Jarmo Husso,10
Arvo Kristiansson eduskuntaan 2019,10
Hannakaisa Heikkinen,10
Petri Eronen,10
Mervi Uusitalon poliitikkosivu,10
Heli Kaunismaa,10
Ville-Joonas Engman,10
Tuuli Kamppila,10
Krista Sorri,10
Seinäjoen vasemmisto,10
Tapio Karjalainen 2019,10
Jeppe Isberg,10
Sonja Falk,9
Samuli Voutila,9
Kansanedustaja Markus Lohi,9
Silja Keränen,9
Maiju Tapiolinna poliitikko,9
Eero Suutari,9
Kieltolaki kumoon 2020,9
Annika Aalto-Partanen,9
Antti Kurvinen,9
Annele Wiman - Liike Nyt,9
Heidi Haataja - poliitikko,9
Arto PIRTTILAHTI - Oma edustajasi.,9
Galia Suarez Katainen,9
Ugur Yildiz,9
Tuomas Suihkonen,9
Savo-Karjalan Kokoomus,9
Roosa Kauppinen,9
Tiina Wesslin - Lempäälän vihreät,8
Jaana Auvinen eduskuntaan,8
Jussi Wihonen ehdolla 2019,8
Suvi Karhu,8
Heidi Himmanen,8
Olli Immonen,8
Sari Auvinen eduskuntaan,8
Veikko Vallin eduskuntaan,8
"Hanna-Kaisa Lähde, poliitikko",8
Albana Mustafi eduskuntaan 2019,8
Tiia Löfqvist - PIR,8
Carita Orlando,8
Heikki Autto,8
Anita Hellman,8
Jani Méling,8
Teemu Lahtinen,8
Suomen Uutiset,8
Perttu Mikael Hillman,8
Anni Koivisto,8
Pirkanmaan Vihreät,8
Tuulia Pitkänen,8
Jukka Kopra,8
"Jukka Karhu, eduskuntavaaliehdokas Liike Nyt",7
Lare Inkala Perussuomalaiset,7
Saara Huhmarniemi,7
Ilkka Kantola,7
Noora Juvonen,7
Keski-Suomen Keskusta,7
NEOS,7
Petri Nieminen,7
Jukka Järvinen Poliitikko,7
Pirjo Merihonka Eduskuntaan 2019,7
Amro El-khatib,7
Turun vihreät nuoret,7
Katja Isomöttönen,7
Jarmo Alatarvas,7
Esko Kiviranta,7
Markku Sistonen,7
Henna Takatalo,7
Teuvo Hakkarainen,7
Thomas Blomqvist,7
Anni Järvinen,7
Hussein al-Taee - Ehdolla eduskuntaan Uudeltamaalta,7
Laura Korpinen eduskuntaan,7
Irma Hirsjärvi politiikassa,7
Hjälm Heli - vaikuttaa ja välittää,7
Oulun Vihreät,7
Tampereen Vasemmisto,6
Satu eduskuntaan,6
Juhana Lähdesmäki Eduskuntaan,6
Eija Tuohimaa,6
Kimmo Perkkiö,6
Satu Simelius,6
Harri Vuorenpää - eduskuntavaaliehdokas 2019,6
Aino-Kaisa Pekonen,6
Tamperelainen Kokoomus,6
"Rita Kostama, eduskuntavaaliehdokas: Kaikille hyvä Suomi",6
Party of European Socialists,6
Saara Hanhela eduskuntaan - äänestäisitkö minua?,6
Jani Kokko,6
Ninni Pehkonen,6
Konsta Weber,6
Eduskuntavaaliehdokas Riikka Raekannas,6
Kimmo Kautio - Kokoaan Suurempi Suomi,6
Aki Linden,5
Virva-Mari Rask,5
Emma Kivikangas,5
Sirpa Siru Kauppinen,5
Juri Nieminen,5
Lisa Sipilä - meidän Rööperin friidu,5
Markus Myllyniemi eduskuntaan,5
Riitta Mäkinen,5
Tobias Simon - Vihreät De Grönä,5
Olli Rainio,5
Jaakko Lindfors,5
Matias Marttinen,5
Tiera Laitinen eduskuntaan 2019,5
Juha Kantola eduskuntaan 2019,5
Janne Ruokonen 2019,5
Hanna Holopainen,5
Matti Karppa,5
Varsinais-Suomen vihreät,5
Hämeenlinnan Vihreät,5
Pidetään Arja Juvonen eduskunnassa,5
Vihreät Naiset ry,5
Ari Alapartanen (Vas.),5
Matti Henttunen,5
Esa-Jussi Salminen Sukukansapolitiikka Iževsk,5
Meän Heidi,5
Sirkku Ingervo,5
Irina Tuokko,5
Hämeen Vasemmistoliitto,5
Eeva-Johanna Eloranta,5
Kalle Huikko eduskuntavaaliehdokas,5
Eduskuntavaaliehdokas Elina Nykyri,5
Ehdokas Henna Kajava PS,5
Marjo Tapaninen,5
Keski-Pohjanmaan Keskusta,5
"Ilkka Mäkijärvi, Valkeala, Kokoomus, puh 040-506 3162",5
Tiina Heikkinen,5
Johanna Yli-Kaatiala Kristillisdemokraatti EK 2019 Vaasan vaalipiiri,5
Mika Kasonen,5
Donald J. Trump,5
"Harri Heinonen, eduskuntavaalit 2019",5
Anne Kalmari,5
Ville Skinnari,5
Eemeli Lehtinen,5
Eduskuntavaaliehdokas Timo Markkula,5
Lopen Vihreät ry.,5
Marika Visakorpi eduskuntaan,4
Sanna Antikainen,4
Tomi Kuosmanen eduskuntaan 2019,4
Tarja Eklund,4
Lapin Kokoomus,4
Petri Honkonen,4
Emmi Mäkinen SDP,4
Bernie Sanders,4
"Vesa Puuronen, Vasemmistoliitto",4
Savo-Karjalan vihreät,4
Päivi Räsänen,4
Armon Vihreät,4
Soili Haverinen,4
Helsingin piraatit,4
Secrets Open,4
Myä päätetää - Joona Mielonen,4
Marko Ekqvist,4
Peter Östman - Politiker - Poliitikko,4
Hanna Huttunen,4
Ilpo Heltimoinen politiikkasivut,4
Veronica Kalhori eduskuntaan Uudellamaalla,4
Jenni Laasonen - Eduskuntavaaliehdokas,4
Mauno Vanhala Eduskuntaan 2019 Numerolla 49 Keskusta Keski-Suomi,4
Pohjanmaan Sosialidemokraatit,4
Jari Koskela eduskuntaan,4
Lahden Vihreät ry,4
Uudenmaan Kokoomus Ry,4
Arja Ryynänen,4
Pekka Korpivaara,4
"Barbara Heinonen, riksdagskandidat",4
Anton Murola - Liberaalipuolue,4
Miche Oksanen,3
Joni Ojala - 237 - Uusimaa,3
Marja Ruokonen,3
Sari Tanus kansanedustajana ja kaupunginvaltuutettuna,3
Tampereen Kokoomusopiskelijat TYKO ry,3
Eduskuntavaaliehdokas Jere Liikanen,3
Elina Sagne-Ollikainen,3
Tampereen Vihreät,3
"Virpi Montonen eduskuntavaaliehdokas, Uudenmaan vaalipiiri, Keskusta",3
Annamaija Saarela,3
"Seija Muurinen, HKI, eduskuntavaaliehdokas numerolla 208",3
"Tarja Uusipaasto Jämsän kaupunginvaltuutettu, eduskuntavaaliehdokas",3
Mikko Uusitalo Eduskuntaan,3
Janne Rummakko Eduskuntaan 2019,3
Hakaniemen Sosialidemokraatit Ry,3
Jarno Strengell eduskuntavaaliehdokas 14.4.2019,3
Markku Eestilä,3
Jari Leppä,3
Anne Huotari Eduskuntaan,3
Pia-Lisa Sundell,3
Harri Oksanen Eduskuntaan,3
Sean Bergenheim,3
Antti Kivelä,3
Janne Ahonen,3
"Maaret Lommi - kansanedustajaehdokas, Kaakkois-Suomi",3
Oulun piirin sosialidemokraatit,3
Varsinais-Suomen Perussuomalaiset Nuoret ry,3
Marjaana Mikkonen eduskuntaan 2019,3
Lotta Laaksonen,3
Laura Pullinen,3
Veijo Tirkkonen SDP Eduskuntaan 2019,3
Paco Diop,3
Taneli Kalliokoski eduskuntavaaliehdokas,3
Sofia Virta,3
Suvi Röntynen,3
"Markku ""Werne"" Tanskanen",3
Ville Tavio,3
Simo Toivanen - Ihmisen ääni,3
Ilkka Sasi,3
Nicke Wulff,3
"Isabella ""Bella"" Alén",2
"Sari Hyytiäinen, eduskuntavaaliehdokas 2019",2
Sanna Paasikivi PS eduskuntaan,2
235 Jukka Kekkonen SDP Helsinki,2
Lapin Sosialidemokraatit,2
Joensuun Vasemmisto,2
Kuvan mahdollinen sisältö: ainakin yksi henkilö ja puku,2
Kainuun Vasemmisto,2
Maisa Juntunen,2
Hanna Kosonen,2
Pia Viitanen,2
Maria Jokinen,2
Eliisa Kuusama - Liberaalipuolue,2
Mari Kauhaniemi,2
Heli eduskuntaan 2019,2
Christoffer Ingo,2
Labour Campaign for Free Movement,2
Antti Vuolanne -kampanjasivu,2
"Mika Byman, poliitikko",2
Realistinen Utopia,2
Auli Piiparinen,2
Mari Parkkinen vaalit 2019,2
Jyväskylän Vihreät,2
Lotta Alhonnoro,2
Vantaan Vihreät,2
Leo Byskata,2
Eeva-Maria Maijala,2
Siiri Muhonen,2
Lauri Kosonen,2
"Marika Sorja, PS",2
Iida Tani,2
Kevin Servin PS - Eduskuntavaaliehdokas,2
Anna-Maja Henriksson,2
Eduskuntavaaliehdokas Jari Heikkinen,2
Mänttä-Vilppulan Vihreät,2
Mikko till riksdagen - eduskuntaan,2
Nina J. Hedkrok Eduskuntaan,2
Sami Kilpeläinen,2
Sixten Laine,2
Kenneth Eriksson,2
Jaakko Perttunen,2
Riikka Slunga-Poutsalo,2
Turun Vasemmisto,2
Anette Karlsson,2
Hyvinkään Perussuomalaiset virallinen,2
Tapahtuman Vivojen kevätleiri 2019 kansikuva,2
Jyvioni - Jyväskylän vihreät nuoret ja opiskelijat ry,2
Kimmo Sasi,2
Susanna Riekkinen Eduskuntaan,2
Antti Salonen Pääluottamusmies,2
Nicola Sturgeon,2
Mari Ikonen,2
Hanna Laakso,2
Keski-Suomen Vasemmisto,2
Runa Ismark,2
Jouni Rautiainen eduskuntaan,1
Riihimäen Vihreät,1
Miikka Keränen,1
Kirsi Ferin,1
Klemola Kimmo,1
Tiina Sinkkonen eduskuntaan Uudeltamaalta,1
Folke Pahlman,1
Lotta Ahola,1
Åsa Gustafsson,1
Gustav Fridolin,1
Tommi Mäki,1
Tiina Wesslin - Ehdolla eduskuntaan,1
"Aku Autio, eduskuntavaaliehdokas",1
Maija Rautavaara,1
Oskari Valtola,1
Vahideh Fana - kansanedustajaehdokas,1
Henna Salo 70 Vihreät - De Gröna,1
Pasi Mustonen kansanedustajaksi,1
Anna-Kristiina Mikkonen,1
Savo-Karjalan Sosialidemokraatit,1
Tomi Nieminen,1
Hanna-Marilla Zidan,1
"Eero Reijonen, kansanedustaja",1
Ulf Stenman,1
Kaisa Korhonen - rohkeus muuttaa maailmaa,1
Hämeen Vihreät,1
Sallamaarit Markkanen,1
Olli-Pekka Aalto,1
Centerpartiet,1
Tuula Haatainen,1
Henri Ylijoki,1
Helena Lehkonen - Kokoomus,1
Poliitikko Lauri Vihervä,1
Olavi Ala-Nissilä Pelintekijä,1
Kuopion Vihreät,1
Kansanedustaja Merja Mäkisalo-Ropponen,1
Kansanedustajaehdokas Jari Nahkanen,1
Miljöpartiet de gröna,1
Åsa Gustafsson eduskuntavaaliehdokas,1
Sofia Vikman,1
Teija Savolainen-Lipponen Eduskuntaan 2019,1
"Kimmo Ihalainen, Savo Sydämessä",1
Helsingin Kokoomusyrittäjät ry,1
Miina-Anniina Heiskanen,1
Naantalin vihreät,1
Eveliina Eronen,1
Ari Toropainen Eduskuntaan 2019,1
Merja Kyllönen,1
"Paul ""Pale"" Taimitarha",1
Perussuomalaiset Nuoret,1
Vesa Riekki,1
Juha Paulus Tepsa,1
"Anne Aholainen, SDP",1
Satu Taavitsainen,1
"Nina Rasola, kansanedustajaehdokas",1
Carina Läntinen - poliitikko,1
Suomen Perusta -ajatuspaja,1
Satakunnan Perussuomalaiset,1
Maria-Riitta Mällinen,1
Tytti Hyytiä,1
Poliitikko Tiina Tasmuth,1
Eve Rämö,1
Mia Laiho,1
Best For Britain,1
Sakari Aalto- Vihreät,1
Rehtiliike,1
Helsingin Kokoomus ry,1
Elizabeth Warren,1
Anne Niemi eduskuntaan,1
Senni Martikainen,1
"HYYn Vihreät, De Gröna vid HUS,  Helsinki University Greens",1
Kristian Sheikki Laakso Eduskuntaan 2019,1
"Ville Nissi, kansanedustajaehdokas",1
Uudenmaan Sosialidemokraatit,1
Teemu Soini - Liike Nyt,1
"Eero Pirttijärvi, poliitikko",1
Kati Partanen Eduskuntaan,1
Ding Ma,1
Ay-vasemmisto,1
Samuel Sylf,1
Iso Vihreä Mies,1
Eva-Lena Gästrin,1
Sara Tuisku,1
Vilhelm Junnila eduskuntaan,1
Shennandoah Beaumont - SKP - sitoutumaton,1
Annika Saarikko,1
Johanna Ikävalko - Tietäen ja tuntien,1
Marko Heinonen,1
Petteri Salmijärvi,1
"Janne Aso, Ihmisen puolella",1
Ville Karinen,1
Antero Vartia,1
Turun Kokoomus,1
Leena Kostiainen,1
Johanna Karimäki,1
Veronica Kalhori eduskuntaan Uudeltamaalta - 302,1
